Creating the RacingGameEnviroment
91 : 4.217800140380859                     
92 : 4.244999885559082                     
93 : 4.3550004959106445                     
94 : 4.363000392913818                     
95 : 4.429600238800049                     
96 : 4.4232001304626465                     
97 : 4.39240026473999                     
98 : 4.376200199127197                     
99 : 4.34630012512207                     
100 : 4.3308000564575195                     
[RL][episode 10][step 100] game_time=0.96s progress=0.00% speed=4.3 action=[gas=0, brake=0, steer=+0.50] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.05] term=0

101 : 4.301300048828125                     
102 : 4.288000106811523                     
103 : 4.256300449371338                     
104 : 4.243000030517578                     
105 : 4.213099956512451                     
106 : 4.26800012588501                     
107 : 4.424900054931641                     
108 : 4.490000247955322                     
109 : 4.564800262451172                     
110 : 4.591500282287598                     
111 : 4.528000354766846                     
112 : 4.503499984741211                     
113 : 4.405400276184082                     
114 : 4.4593000411987305                     
115 : 4.462200164794922                     
116 : 4.515400409698486                     
117 : 4.523000717163086                     
118 : 4.509000301361084                     
119 : 4.465199947357178                     
120 : 4.388900279998779                     
121 : 4.2512006759643555                     
122 : 4.17840051651001                     
123 : 4.322600364685059                     
124 : 4.303699970245361                     
125 : 4.208800315856934                     
126 : 4.264100551605225                     
127 : 4.258800506591797                     
128 : 4.230200290679932                     
129 : 4.216500282287598                     
130 : 4.185200214385986                     
131 : 4.171999931335449                     
132 : 4.140300273895264                     
133 : 4.232399940490723                     
134 : 4.289800643920898                     
135 : 4.338000297546387                     
136 : 4.3572998046875                     
137 : 4.447999954223633                     
138 : 4.645000457763672                     
139 : 4.732500076293945                     
140 : 4.931000232696533                     
141 : 5.01300048828125                     
142 : 5.198000431060791                     
143 : 5.196000099182129                     
144 : 5.180800437927246                     
